path,size_bytes,category,reason
.git/COMMIT_EDITMSG,82,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f5/61d9a6b415ab070f816d74f745587deeccee69,221,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f5/a28674df18eb676656fef8a99669c1632b5ed0,9373,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f6/01b9955b8e5656f81c11e2373b2ebd2d41cd7c,1860,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f6/a34ed4dd825659e7697cfbaf742d055ff5304d,62,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f6/abdd15a4a964b0cfacf3bc60aa81dc758c60b5,268,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f6/fa5ee713a24a11170878d2c6bd1cd9a1361972,72,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f7/24a9d9ee7783aa4355a5a3c49dd8232e4d3449,14100,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f7/441654a6644577d7b54f2ae593363da20c0caa,2406,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f7/9909e0866991cb48397f7cd13df8fb4c7faccc,8935,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f8/1691c02ce0a0d1008dc23951a45356a095bf52,311,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f8/6814388f24b82c825662282df014e2098e964a,704,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f8/6b3c6f258e918b58e787dddd51321cdf3a9b3c,157,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f8/7ef8694b62c929fe067fd3c295e4c9c07e068f,83283,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f8/98e6171fba90453e7726faa6305ff7e8264a18,18408,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f8/f8fd08f65ae982f984fe08f281adb319763c68,1253,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f9/dfe4e15c68e7bdfff2e2938592ac3e55c9e155,82781,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/f9/f004932e29984aa8cbf723591639cbb1ebea4f,743,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/138124ef9fa12c9de83d6f1f2f05eccf49809a,1219,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/23eb5ebbb9abd8840a8cc7a09980b2356a0857,209,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/66990836b4726b97d3b136864dd155c6916bd7,1054,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/68d2b28cf809e4252b24e39af92fe374936b43,150,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/773e4cedc75ec33c080ace5c3c2f8fa24b2166,2862,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/a1a2ff5cc1edbf297d318fa6c6d31471bf5eaa,63554,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/bd8819fafa72a87d84a011183475176ad5cbc1,9375,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fa/d7f7721b2d3b2556c8d3a5922fdb1b0c0178df,70431,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fb/55d3c301e154255dff6d1ee2c70efa4ce0834e,1063,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fb/c8e091fc9ac57a39a697d6eea19dc1cf9f0a83,592,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fb/cb1f1e696293da1792504b4ab0d7b8881d370f,413,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fb/f207e1ceb4d9b7fef0236c81ab8651a9c1b516,355,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fb/fbc0afd42abcc608ead49b3b2e1cf9f0c1491a,493,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fc/06bbcf9420fba6a5c3f8215a7dcc00bde27ce0,37062556,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fc/15b12938a3c051cad32119628e4ae6e70f1bb1,643,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fc/696a29f1cbc9e07441785de9c184fc55e6d3e4,482,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fc/cd86b4983d185dbc91ef96af35aac8adde6da6,924,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fc/f1decdad7682be1ac4d3052cb373cff88f1b09,454,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fd/8a6a2aada3e022f653afce371401d83aebf8ff,1165,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fe/07d1b4ad6ec8680fc016f070f8785adc9f5a70,81,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fe/2e2f443040f6df5906e1eb34b713b1e447fbcc,1947,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fe/3161888b2f758b14ac54a7afcd34082d8b03a1,157,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fe/a43a84845c6568b6f4c478a97627b2ffa780a6,141,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fe/b8450b3f562613cf8fb74142a4bdd570ce6acc,1169,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/fe/dbde2d8283b53d3fcbcf0c58869c605b966644,1609,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/ff/6dc37ca41939f0d33e3d1e8257845363417fef,2088,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/ff/abcf585a7321af005cbe521ad2b1f7050f2b52,4200,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/ff/b23c0be7ff1086a505186eb30e4e22159a170a,591,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/ORIG_HEAD,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/final-submission,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/keyword-based,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/main,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/version-2-script12Complete,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/version-3,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/vesrion-2,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/heads/vr-ASR-Clean,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/final-submission,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/keyword-based,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/main,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/version-2-script12Complete,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/version-3,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/vesrion-2,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/refs/remotes/origin/vr-ASR-Clean,41,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.gitignore,648,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
AGENT.md,4836,ARCHIVE_SUPERSEDED,Historical project memory requested to be removed from final visible structure.
archive/submission_cleanup_20260523T170729/ARCHIVE_MANIFEST.md,11079,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/configs/eval_small.yaml,416,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/data/eval_prompts/trigger_probe_small_unverified.jsonl,1485,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/backdoorllm_official_trigger_verification.bak_20260519T210839Z.csv,3783,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/backdoorllm_official_trigger_verification.bak_20260520T122700Z.csv,4034,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/backdoorllm_trigger_source_candidates.bak_20260519T205255Z.csv,24690,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/clean_sensitivity_component_scores.bak_20260520T164955Z.csv,15827,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/peft_loading_smoke_test_summary.bak_20260517T192009Z.csv,1475,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/peft_loading_smoke_test_summary.bak_20260517T192025Z.csv,2077,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/peft_loading_smoke_test_summary.bak_20260519T165423Z.csv,2076,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/peft_loading_smoke_test_summary.bak_20260519T165754Z.csv,1614,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_case_diagnostics_summary.bak_20260523T121759Z.md,552,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_case_diagnostics_summary.bak_20260523T122722Z.md,552,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_key_findings.bak_20260523T121759Z.md,1272,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_key_findings.bak_20260523T122722Z.md,1272,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_main_results.bak_20260523T121759Z.csv,1598,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_main_results.bak_20260523T121759Z.md,1689,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_main_results.bak_20260523T122722Z.csv,1598,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/report_ready_main_results.bak_20260523T122722Z.md,1689,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top16_gamma_0.50.bak_20260520T165056Z/adapter_config.json,763,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top16_gamma_0.50.bak_20260520T165056Z/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top16_gamma_0.50.bak_20260520T165056Z/sanitisation_report.json,24596,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top32_gamma_0.25.bak_20260520T165056Z/adapter_config.json,763,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top32_gamma_0.25.bak_20260520T165056Z/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top32_gamma_0.25.bak_20260520T165056Z/sanitisation_report.json,36032,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top32_gamma_0.50.bak_20260520T165056Z/adapter_config.json,763,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top32_gamma_0.50.bak_20260520T165056Z/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sanitised_adapters/sensaware_top32_gamma_0.50.bak_20260520T165056Z/sanitisation_report.json,36001,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sensitivity_aware_adapter_generation_summary.bak_20260520T165056Z.csv,1749,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/sensitivity_candidate_components.bak_20260520T164955Z.csv,13045,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/tiny_inference_smoke_test_summary.bak_20260519T193244Z.csv,1339,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/tiny_inference_smoke_test_summary.bak_20260519T193742Z.csv,998,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/tiny_inference_smoke_test_summary.bak_20260519T193953Z.csv,572,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/outputs/tiny_inference_smoke_test_summary.bak_20260519T194531Z.csv,572,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/experiment_summary_template.md,1256,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_clean_utility_key_methods.bak_20260523T121804Z.png,80063,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_clean_utility_key_methods.bak_20260523T122722Z.png,80063,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_tradeoff_scatter_key_methods.bak_20260523T121804Z.png,116617,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_tradeoff_scatter_key_methods.bak_20260523T122722Z.png,116617,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_trigger_rate_key_methods.bak_20260523T121804Z.png,84131,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_trigger_rate_key_methods.bak_20260523T122722Z.png,84131,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_trigger_reduction_key_methods.bak_20260523T121804Z.png,85797,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/reports/figures/report_ready/report_trigger_reduction_key_methods.bak_20260523T122722Z.png,85797,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/08_smoke_check_sanitised_adapters.cpython-310.pyc.2372114850976,15112,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/08_smoke_check_sanitised_adapters.cpython-310.pyc.3105145824240,15112,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/08_smoke_check_sanitised_adapters.cpython-310.pyc.3130054770912,15112,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/14_find_backdoorllm_trigger_source.cpython-310.pyc.2241636599216,15370,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/17_official_badnets_asr_pilot.cpython-310.pyc.1400405290288,26773,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/17_official_badnets_asr_pilot.cpython-310.pyc.2414329032144,26773,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/17_official_badnets_asr_pilot.cpython-310.pyc.2589716737488,26773,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/17_official_badnets_asr_pilot.cpython-310.pyc.2747253114320,26773,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/21_clean_sensitivity_probe.cpython-310.pyc.1405543576112,19573,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/21_clean_sensitivity_probe.cpython-310.pyc.2065460752944,19573,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/22_generate_sensitivity_aware_adapters.cpython-310.pyc.1999835525376,16304,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/22_generate_sensitivity_aware_adapters.cpython-310.pyc.2330889449728,16304,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/23_smoke_check_sensitivity_aware_adapters.cpython-310.pyc.3130054206624,10378,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/scripts/__pycache__/24_sensaware_official_bounded_eval.cpython-310.pyc.1400412541808,20944,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/src/lora_sanitise/__pycache__/__init__.cpython-310.pyc.1310496319856,253,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/src/lora_sanitise/__pycache__/__init__.cpython-310.pyc.1400412475824,253,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
archive/submission_cleanup_20260523T170729/src/lora_sanitise/__pycache__/__init__.cpython-310.pyc.1405551022032,253,KEEP_REPRODUCIBILITY,Already archived historical material; leave in existing archive.
